company,gender,job_category,count
23andMe,male,Executives,0
23andMe,male,Managers,1
23andMe,male,Professionals,7
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",0
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,female,Executives,0
23andMe,female,Managers,1
23andMe,female,Professionals,5
23andMe,female,Technicians,0
23andMe,female,"Sales workers",0
23andMe,female,"Administrative support",5
23andMe,female,"Craft workers",0
23andMe,female,operatives,0
23andMe,female,"laborers and helpers",0
23andMe,female,"Service workers",0
23andMe,male,Executives,9
23andMe,male,Managers,30
23andMe,male,Professionals,61
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",2
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,male,Executives,0
23andMe,male,Managers,0
23andMe,male,Professionals,2
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",0
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,male,Executives,0
23andMe,male,Managers,0
23andMe,male,Professionals,0
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",0
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,male,Executives,0
23andMe,male,Managers,5
23andMe,male,Professionals,23
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",3
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,male,Executives,0
23andMe,male,Managers,0
23andMe,male,Professionals,1
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",0
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,male,Executives,0
23andMe,male,Managers,0
23andMe,male,Professionals,4
23andMe,male,Technicians,0
23andMe,male,"Sales workers",0
23andMe,male,"Administrative support",0
23andMe,male,"Craft workers",0
23andMe,male,operatives,0
23andMe,male,"laborers and helpers",0
23andMe,male,"Service workers",0
23andMe,female,Executives,7
23andMe,female,Managers,18
23andMe,female,Professionals,37
23andMe,female,Technicians,0
23andMe,female,"Sales workers",0
23andMe,female,"Administrative support",22
23andMe,female,"Craft workers",0
23andMe,female,operatives,0
23andMe,female,"laborers and helpers",0
23andMe,female,"Service workers",0
23andMe,female,Executives,0
23andMe,female,Managers,0
23andMe,female,Professionals,2
23andMe,female,Technicians,0
23andMe,female,"Sales workers",0
23andMe,female,"Administrative support",1
23andMe,female,"Craft workers",0
23andMe,female,operatives,0
23andMe,female,"laborers and helpers",0
23andMe,female,"Service workers",0
23andMe,female,Executives,0
23andMe,female,Managers,1
23andMe,female,Professionals,0
23andMe,female,Technicians,0
23andMe,female,"Sales workers",0
23andMe,female,"Administrative support",0
23andMe,female,"Craft workers",0
23andMe,female,operatives,0
